date,value,_value
1993-01-31,,19559
1993-02-28,,19559
1993-03-31,,19559
1993-04-30,,17298
1993-05-31,,17298
1993-06-30,,17298
1993-07-31,,18658
1993-08-31,,18658
1993-09-30,,18657
1993-10-31,,19659
1993-11-30,,19659
1993-12-31,,19658
1994-01-31,5.204765069788844,20577
1994-02-28,5.204765069788844,20577
1994-03-31,5.209877805613784,20578
1994-04-30,7.463290553821252,18589
1994-05-31,7.463290553821252,18589
1994-06-30,7.457509538674992,18588
1994-07-31,8.087683567370565,20167
1994-08-31,8.087683567370565,20167
1994-09-30,8.098836897679156,20168
1994-10-31,8.555877715041458,21341
1994-11-30,8.555877715041458,21341
1994-12-31,8.56139993895615,21341
1995-01-31,8.15473587014628,22255
1995-02-28,8.15473587014628,22255
1995-03-31,8.154339585965594,22256
1995-04-30,8.440475550056485,20158
1995-05-31,8.440475550056485,20158
1995-06-30,8.446309446955025,20158
1995-07-31,5.270987256408985,21230
1995-08-31,5.270987256408985,21230
1995-09-30,5.2608092026973425,21229
1995-10-31,9.971416522187338,23469
1995-11-30,9.971416522187338,23469
1995-12-31,9.976102338222201,23470
1996-01-31,7.319703437429791,23884
1996-02-29,7.319703437429791,23884
1996-03-31,7.31038820992092,23883
1996-04-30,1.3989483083639251,20440
1996-05-31,1.3989483083639251,20440
1996-06-30,1.3989483083639251,20440
1996-07-31,4.8469147432878,22259
1996-08-31,4.8469147432878,22259
1996-09-30,4.851853596495361,22259
1996-10-31,6.110187907452384,24903
1996-11-30,6.110187907452384,24903
1996-12-31,6.10140605027695,24902
1997-01-31,6.334784793166974,25397
1997-02-28,6.334784793166974,25397
1997-03-31,6.3392371142653765,25397
1997-04-30,5.763209393346379,21618
1997-05-31,6.580234833659492,21785
1997-06-30,5.709393346379648,21607
1997-07-31,13.814636776135497,25334
1997-08-31,4.101711667190799,23172
1997-09-30,6.195246866436048,23638
1997-10-31,7.183873428904149,26692
1997-11-30,10.46460265831426,27509
1997-12-31,7.842743554734559,26855
1998-01-31,37.870614639524355,35015
1998-02-28,6.500767807221325,27048
1998-03-31,-0.9568059219592865,25154
1998-04-30,12.531223980016653,24327
1998-05-31,0.032132201055772316,21792
1998-06-30,4.054241680936734,22483
1998-07-31,16.325886160890505,29470
1998-08-31,4.652166407733471,24250
1998-09-30,4.636602081394365,24734
1998-10-31,26.12393226434887,33665
1998-11-30,-13.18477589152641,23882
1998-12-31,4.267361757587042,28001
1999-01-31,-0.8424960731115236,34720
1999-02-28,8.832446021887016,29437
1999-03-31,7.390474675995866,27013
1999-04-30,9.487400830353106,26635
1999-05-31,6.919970631424375,23300
1999-06-30,6.120179691322333,23859
1999-07-31,5.758398371224974,31167
1999-08-31,7.612371134020618,26096
1999-09-30,12.581871108595454,27846
1999-10-31,4.541809000445567,35194
1999-11-30,8.95653630349217,26021
1999-12-31,-1.8535052319560017,27482
2000-01-31,11.01958525345622,38546
2000-02-29,0.06794170601623807,29457
2000-03-31,10.613408358938289,29880
2000-04-30,9.46874413365872,29157
2000-05-31,10.158798283261802,25667
2000-06-30,11.3081017645333,26557
2000-07-31,8.576378862258158,33840
2000-08-31,8.261802575107296,28252
2000-09-30,0.08618832148243913,27870
2000-10-31,3.381258169006081,36384
2000-11-30,5.2073325391030325,27376
2000-12-31,3.034713630740121,28316
2001-01-31,9.938774451304933,42377
2001-02-28,10.500050921682453,32550
2001-03-31,1.0676037483266398,30199
2001-04-30,8.131837980587852,31528
2001-05-31,3.5882650874663966,26588
2001-06-30,0.42173438264864255,26669
2001-07-31,4.973404255319149,35523
2001-08-31,0.2336117796970126,28318
2001-09-30,1.5428776462145677,28300
2001-10-31,1.3357519788918204,36870
2001-11-30,0.3798947983635301,27480
2001-12-31,1.4867919197626782,28737
2002-01-31,-3.1455742501828823,41044
2002-02-28,-1.001536098310292,32224
2002-03-31,1.4172654723666347,30627
2002-04-30,2.5659731032732807,32337
2002-05-31,-0.394914999247781,26483
2002-06-30,2.0773182346544674,27223
2002-07-31,1.5708132759057511,36081
2002-08-31,1.95988417261106,28873
2002-09-30,2.8162544169611308,29097
2002-10-31,-4.873881204231082,35073
2002-11-30,2.3362445414847164,28122
2002-12-31,2.6829522914709263,29508
2003-01-31,-0.7114316343436312,40752
2003-02-28,1.9985104270109233,32868
2003-03-31,7.754595618245339,33002
2003-04-30,7.270309552524972,34688
2003-05-31,6.453196390137069,28192
2003-06-30,10.142159203614591,29984
2003-07-31,5.074693051744686,37912
2003-08-31,5.981366674748035,30600
2003-09-30,7.784307660583566,31362
2003-10-31,3.2275539588857525,36205
2003-11-30,7.375008889837138,30196
2003-12-31,9.244950521892369,32236
2004-01-31,3.558107577542206,42202
2004-02-29,11.19934282584885,36549
2004-03-31,11.084176716562633,36660
2004-04-30,0.821609778597786,34973
2004-05-31,9.76872871736663,30946
2004-06-30,6.226654215581644,31851
2004-07-31,6.124709854399662,40234
2004-08-31,7.450980392156863,32880
2004-09-30,5.882915630380715,33207
2004-10-31,6.200800994337799,38450
2004-11-30,8.17326798251424,32664
2004-12-31,8.791413326715473,35070
2005-01-31,15.264679399080613,48644
2005-02-28,3.909819694109278,37978
2005-03-31,1.5384615384615385,37224
2005-04-30,8.066222514511194,37794
2005-05-31,5.189685258191689,32552
2005-06-30,4.304417443722333,33222
2005-07-31,9.626186807178009,44107
2005-08-31,6.712287104622872,35087
2005-09-30,7.272563013822387,35622
2005-10-31,8.556566970091026,41740
2005-11-30,2.283859906931178,33410
2005-12-31,3.860849729113202,36424
2006-01-31,11.765068662116603,54367
2006-02-28,5.2030122702617305,39954
2006-03-31,8.3628841607565,40337
2006-04-30,3.8127745144731966,39235
2006-05-31,6.371344310641436,34626
2006-06-30,6.868942267172355,35504
2006-07-31,11.095744439658105,49001
2006-08-31,6.13332573317753,37239
2006-09-30,5.257986637471226,37495
2006-10-31,8.454719693339722,45269
2006-11-30,6.812331637234361,35686
2006-12-31,9.620030748956731,39928
2007-01-31,1.5137859363216657,55190
2007-02-28,10.061570806427392,43974
2007-03-31,3.04435133996083,41565
2007-04-30,5.459411239964317,41377
2007-05-31,5.143533760757812,36407
2007-06-30,5.804979720594862,37565
2007-07-31,4.9733678904512155,51438
2007-08-31,2.8625902951207065,38305
2007-09-30,4.600613415122017,39220
2007-10-31,3.680222668934591,46935
2007-11-30,6.557193297091296,38026
2007-12-31,2.2189941895411742,40814
2008-01-31,12.514948360210182,62097
2008-02-29,5.321326238231682,46314
2008-03-31,6.960182846144593,44458
2008-04-30,5.36529956255891,43597
2008-05-31,2.2221001455764,37216
2008-06-30,3.056036203913217,38713
2008-07-31,2.986119211477896,52974
2008-08-31,0.8014619501370578,38612
2008-09-30,2.389087200407955,40157
2008-10-31,-1.144135506551614,46398
2008-11-30,-5.054436438226476,36104
2008-12-31,-5.549566325280541,38549
2009-01-31,-9.283862344396669,56332
2009-02-28,-7.09936520274647,43026
2009-03-31,-10.753970039138062,39677
2009-04-30,-6.4798036562148775,40772
2009-05-31,-10.69969905417025,33234
2009-06-30,-5.8455815875804,36450
2009-07-31,-12.300373768263677,46458
2009-08-31,-5.822024241168549,36364
2009-09-30,-8.407002515128122,36781
2009-10-31,-7.689986637355059,42830
2009-11-30,1.661865721249723,36704
2009-12-31,2.5240602869075723,39522
2010-01-31,-4.982958176524888,53525
2010-02-28,4.8412587737647,45109
2010-03-31,17.975149330846584,46809
2010-04-30,8.397920141273422,44196
2010-05-31,10.188361316723837,36620
2010-06-30,9.045267489711934,39747
2010-07-31,9.462310043480132,50854
2010-08-31,8.764162358376417,39551
2010-09-30,9.779505723063538,40378
2010-10-31,8.283913144991828,46378
2010-11-30,4.42731037489102,38329
2010-12-31,4.779616416173271,41411
2011-01-31,13.903783278841663,60967
2011-02-28,2.591500587465916,46278
2011-03-31,1.8158901066034308,47659
2011-04-30,-1.6675717259480496,43459
2011-05-31,8.459858001092298,39718
2011-06-30,3.970110951769945,41325
2011-07-31,7.7417705588547605,54791
2011-08-31,7.6989203812798666,42596
2011-09-30,4.678290158006836,42267
2011-10-31,4.390012505929536,48414
2011-11-30,6.011114299877377,40633
2011-12-31,6.6673106179517525,44172
2012-01-31,3.270621811799826,62961
2012-02-29,-1.8777820994857166,45409
2012-03-31,3.0508403449505863,49113
2012-04-30,8.256057433443015,47047
2012-05-31,0.5690115312956342,39944
2012-06-30,1.9891107078039927,42147
2012-07-31,-1.8561442572685296,53774
2012-08-31,-1.1127805427739694,42122
2012-09-30,1.0575626375186316,42714
2012-10-31,0.5556244061635064,48683
2012-11-30,0.3420864814313489,40772
2012-12-31,4.120257176491895,45992
2013-01-31,7.088515112529979,67424
2013-02-28,6.511924948798696,48366
2013-03-31,-1.3662370451815202,48442
2013-04-30,8.87410461878547,51222
2013-05-31,17.779891848588022,47046
2013-06-30,12.855007473841553,47565
2013-07-31,3.46078030274854,55635
2013-08-31,3.200227909406011,43470
2013-09-30,4.998361193051458,44849
2013-10-31,0.8729946798677156,49108
2013-11-30,5.508682429118021,43018
2013-12-31,4.4116368064011136,48021
2014-01-31,-5.185097294731846,63928
2014-02-28,0.25017574329074144,48487
2014-03-31,6.484042772800462,51583
2014-04-30,1.5637811877708796,52023
2014-05-31,-7.898652382774306,43330
2014-06-30,-5.3652896037002,45013
2014-07-31,2.4984272490338815,57025
2014-08-31,5.822406257188866,46001
2014-09-30,2.1873397400165,45830
2014-10-31,13.097662295349027,55540
2014-11-30,6.67627504765447,45890
2014-12-31,3.217342412694446,49566
2015-01-31,10.308472031034913,70518
2015-02-28,4.90234495844247,50864
2015-03-31,2.320531958203284,52780
2015-04-30,4.580666243776791,54406
2015-05-31,6.22663281790907,46028
2015-06-30,4.787505831648635,47168
2015-07-31,4.952213941253836,59849
2015-08-31,1.2847546792461033,46592
2015-09-30,4.091206633209688,47705
2015-10-31,-0.28988116672668346,55379
2015-11-30,2.057093048594465,46834
2015-12-31,2.8144292458540128,50961
2016-01-31,3.986216285203778,73329
2016-02-29,4.637857816923561,53223
2016-03-31,1.8359226979916636,53749
2016-04-30,2.720288203506966,55886
2016-05-31,3.0155557486747195,47416
2016-06-30,3.385770013568521,48765
2016-07-31,4.4963157279152535,62540
2016-08-31,5.852936126373627,49319
2016-09-30,3.3120218006498274,49285
2016-10-31,8.393073186586973,60027
2016-11-30,3.5978135542554552,48519