date,JP monthly cash earnings,JP monthly real earnings
2006-01-31,-0.1,-0.10544444834979837
2006-02-28,0.5,0.4329949423279837
2006-03-31,0.8,0.31356798083360526
2006-04-30,0.3,0.29775619439226964
2006-05-31,0.3,0.48752302192048524
2006-06-30,0.4,0.9917425725717228
2006-07-31,-0.2,0.3455407586763351
2006-08-31,-1.2,-0.3038982814028215
2006-09-30,-0.7,0.02167943344414015
2006-10-31,-0.6,-0.05391610653822856
2006-11-30,-0.2,0.20186122895852432
2006-12-31,-0.6,-0.09928708616816943
2007-01-31,-1.2,-2.27648569719573
2007-02-28,-0.9,-1.8223317150931098
2007-03-31,-0.2,-0.9834223096375426
2007-04-30,-0.3,-1.2546386287329931
2007-05-31,-0.5,-1.1176597426866957
2007-06-30,-1,-1.856534749441565
2007-07-31,-1.9,-2.634158602488362
2007-08-31,0.5,-0.37489926772011956
2007-09-30,-0.7,-1.3763456397659137
2007-10-31,-0.8,-0.9961878731209128
2007-11-30,-1,-0.8775224502338851
2007-12-31,-3.1,-2.642683741466673
2008-01-31,0.1,1.5626125153020718
2008-02-29,-0.4,1.4059559393335557
2008-03-31,-0.3,1.43657775255392
2008-04-30,-0.8,0.8231925554760214
2008-05-31,-1.3,0.24350354352171605
2008-06-30,-2.4,0.47452386575912336
2008-07-31,-3,0.18845031881663626
2008-08-31,-2.9,0.1125413237673209
2008-09-30,-2.9,0.06226878136333106
2008-10-31,-2.5,-0.19615678012277413
2008-11-30,-2.4,-0.5890458146744725
2008-12-31,-1.9,-0.8718935653920188
2009-01-31,-2.6,-1.276233692569482
2009-02-28,-2.5,-3.3114992721979624
2009-03-31,-3.6,-4.479490855684171
2009-04-30,-2.6,-3.5463258785942573
2009-05-31,-1.3,-2.7191646726125733
2009-06-30,-5.3,-7.909133649613184
2009-07-31,-3.2,-6.480288585416131
2009-08-31,-0.1,-3.632403569170247
2009-09-30,0.7,-2.730800204993053
2009-10-31,0.8,-2.7115559599636065
2009-11-30,-0.5,-3.555216743476916
2009-12-31,-4.3,-7.022993551001121
2010-01-31,0.7,-2.258690031600107
2010-02-28,0,-0.5419646217538648
2010-03-31,1.6,1.0250402694391607
2010-04-30,2.4,1.6966618821537747
2010-05-31,0.7,0.10062611806798234
2010-06-30,2.6,1.9005406910635032
2010-07-31,2.5,1.3886210221793573
2010-08-31,1.4,0.2697579469233072
2010-09-30,1.9,0.8505193436700251
2010-10-31,0.6,0.49756827534604986
2010-11-30,0.3,0.20838572917040865
2010-12-31,0.4,0.032683298834296916
2011-01-31,0.8,0.19471692567690685
2011-02-28,0.6,0.1854234466056272
2011-03-31,0.3,-0.18843310624728077
2011-04-30,-1,-1.4801679212507326
2011-05-31,1.3,0.9642950221527116
2011-06-30,-0.4,-0.6786299872472259
2011-07-31,-0.6,-0.17120030435610312
2011-08-31,-0.7,-0.3708281829419047
2011-09-30,-0.6,-0.38062541980743625
2011-10-31,0.1,0
2011-11-30,0.3,-0.23305008784194806
2011-12-31,0.2,0.12706019022725676
2012-01-31,-1.3,-1.1403637430331475
2012-02-29,-0.2,-0.11331444759207228
2012-03-31,0.2,0.7333720592506469
2012-04-30,-0.5,0.08816074642765644
2012-05-31,-1.5,-1.2685301275905216
2012-06-30,-0.5,-0.6488742147016879
2012-07-31,-1.3,-1.7938806620209031
2012-08-31,0.2,-0.17150780907896876
2012-09-30,-0.5,-0.6667665567875368
2012-10-31,-0.2,-0.6142277482038461
2012-11-30,-1,-1.0817221303816644
2012-12-31,-1.9,-2.0013777600522085
2013-01-31,0,0.12239902080783818
2013-02-28,-0.5,-0.7903195311022864
2013-03-31,-0.3,-0.9731132415483299
2013-04-30,0.4,-0.02202077292913065
2013-05-31,-0.1,-0.12325390304026759
2013-06-30,-0.1,0.5607994276614778
2013-07-31,-1.3,-0.10533026582031961
2013-08-31,-2.3,-0.8553569470336595
2013-09-30,-1.9,-0.27528471227091184
2013-10-31,-2,-0.10113117087422663
2013-11-30,-1.6,0.52679382379656
2013-12-31,-1.7,0.5586592178770942
2014-01-31,-2.1,-0.27413499296139165
2014-02-28,-2.4,-0.12959292575087253
2014-03-31,-1.6,0.7024312126947205
2014-04-30,-3.6,0.6717815058184349
2014-05-31,-4,0.5422385101529471
2014-06-30,-3.6,1.0419057235966418
2014-07-31,-2.1,2.4168262160437166
2014-08-31,-3.4,0.862736422962055
2014-09-30,-3.4,0.7109094346757378
2014-10-31,-3.4,0.1874695362003701
2014-11-30,-3.1,0.16263100831224486
2014-12-31,-2,1.2380426784400327
2015-01-31,-2.3,-0.11144130757801314
2015-02-28,-2.3,-0.7060529730555005
2015-03-31,-2.7,-0.7770428999963853
2015-04-30,-0.1,-0.1349183197199498
2015-05-31,0,-0.12645986758907582
2015-06-30,-3,-3.425093122558362
2015-07-31,0.5,-0.14901110810078494
2015-08-31,0.1,-0.6067916803743114
2015-09-30,0.3,-0.6307963804302905
2015-10-31,0.4,-0.29190524306724824
2015-11-30,-0.4,-0.9886343135486232
2015-12-31,-0.2,-1.1011574873257892
2016-01-31,0,-0.01115656377835669
2016-02-29,0.3,0.8186954683476226
2016-03-31,1.6,1.5152618926203845
2016-04-30,0.4,-0.025559572059741666
2016-05-31,0.4,-0.052137643378516854
2016-06-30,2,1.425211665098764
2016-07-31,1.8,1.204721204721212
2016-08-31,0.6,0.08826449928285429
2016-09-30,0.8,0.06423578310976558
2016-10-31,0,0.1388732500093797
2016-11-30,0,0.3972158449036178